=== The Results of Dataset Splitting ===
Train set - positive samples: 597
Train set - negative samples: 5913
[ 8592  8775  5532 ...  1319 10535  6745]

Validation set - positive samples: 199
Validation set - negative samples: 1971
[10155  5178  1865 ...  1908  1670  8793]

Test set - pos samples: 200
Test set - neg samples: 1972
[ 6495  1910  3444 ...  3328  5898 10569]

Optimization Finished!
Total time elapsed: 125.2659s
Accuracy1: 98.43%
Precision1: 93.23%
Recall1: 89.50%
F1-Score1: 91.33%

Accuracy1: 98.43%
Precision1: 93.23%
Recall1: 89.50%
F1-Score1: 91.33%
Accuracy2: 98.02%
Precision2: 88.54%
Recall2: 85.00%
F1-Score2: 86.73%

